ItemNumber,hasLiveCADDrawing
78075983,Y
67431924,Y
81706913,Y
09889478,Y
67434407,Y
87914818,Y
88182654,Y
67426361,Y
65159600,Y
85981736,Y
82333857,Y
67218040,Y
03550423,Y
74050519,Y
05382452,Y
74050857,Y
81833857,Y
74455064,Y
79459046,Y
54436217,Y
44357036,Y
67444927,Y
81715914,Y
74050634,Y
88559935,Y
08933608,Y
86503570,Y
82333659,Y
54436753,Y
05909163,Y
79459053,Y
67521245,Y
80924988,Y
72060015,Y
68022482,Y
67464768,Y
88181995,Y
67527002,Y
67433045,Y
67577643,Y
44356889,Y
77133049,Y
85736940,Y
87916946,Y
68080845,Y
74455627,Y
82332743,Y
09888454,Y
54438528,Y
77132744,Y
78053923,Y
78062643,Y
78057684,Y
78078722,Y
03815941,Y
67525840,Y
78077815,Y
87915567,Y
81715898,Y
68082445,Y
67533521,Y
68083526,Y
80943442,Y
88560131,Y
74454588,Y
67579003,Y
67541243,Y
81834988,Y
91960591,Y
76573542,Y
88181706,Y
09888520,Y
74455072,Y
09891896,Y
09658824,Y
67524082,Y
02382604,Y
67461889,Y
87915963,Y
88182993,Y
85265072,Y
02382521,Y
67533562,Y
85728301,Y
67532846,Y
67382127,Y
91960468,Y
44357283,Y
82332925,Y
67528406,Y
76573286,Y
86503463,Y
65160079,Y
67443440,Y
79459574,Y
09890070,Y
02382760,Y
74255365,Y
79459384,Y
87917480,Y
68081207,Y
09888660,Y
87926010,Y
87915997,Y
45290723,Y
86503455,Y
88548128,Y
67507202,Y
74255100,Y
60930484,Y
61841979,Y
72059728,Y
76573302,Y
74050493,Y
67532168,Y
88559471,Y
82332883,Y
67523167,Y
81838773,Y
74052804,Y
79458709,Y
67520684,Y
51253755,Y
67530600,Y
45291002,Y
67532283,Y
88548706,Y
78054749,Y
72059314,Y
54439385,Y
03816147,Y
74454836,Y
88181920,Y
67578005,Y
67520601,Y
78061587,Y
67443044,Y
86501061,Y
67217083,Y
68079524,Y
74454448,Y
74050675,Y
67216945,Y
09889965,Y
67437723,Y
67579169,Y
54436969,Y
67437921,Y
68080480,Y
40074833,Y
78077781,Y
72058852,Y
74050352,Y
67521807,Y
68079284,Y
67526160,Y
09888694,Y
67217182,Y
54439161,Y
74254418,Y
84146034,Y
60930690,Y
67432484,Y
67534644,Y
84145853,Y
81823791,Y
88549068,Y
41529215,Y
81867665,Y
67539007,Y
67504209,Y
88548441,Y
85981843,Y
86503067,Y
67434688,Y
78057700,Y
67591768,Y
80953433,Y
65159238,Y
74453861,Y
78062783,Y
81867939,Y
82333014,Y
78079654,Y
67445049,Y
02382927,Y
86503596,Y
80924236,Y
09888678,Y
88008966,Y
81834004,Y
09888967,Y
67430447,Y
54438585,Y
05728258,Y
05725171,Y
67432005,Y
67578088,Y
67464685,Y
78063567,Y
86501798,Y
80953185,Y
60867496,Y
86660180,Y
80925043,Y
67520569,Y
67532242,Y
91960070,Y
67533604,Y
67426965,Y
81834822,Y
85981678,Y
67322842,Y
67321885,Y
67323246,Y
67323360,Y
67322248,Y
57191561,Y
57191454,Y
57191496,Y
57191611,Y
67322768,Y
57191538,Y
67322529,Y
67321448,Y
57191462,Y
57191629,Y
67321927,Y
67322560,Y
67323121,Y
67322040,Y
67321802,Y
67322404,Y
57191439,Y
67321562,Y
67322289,Y
57191587,Y
67323089,Y
67322800,Y
67322487,Y
67322883,Y
67322362,Y
67321729,Y
57191504,Y
57191660,Y
57191520,Y
67322008,Y
57191652,Y
67321844,Y
67322966,Y
57191405,Y
57191447,Y
67322321,Y
67371005,Y
67321687,Y
67321646,Y
67323162,Y
67323287,Y
67322123,Y
57191553,Y
57191413,Y
67322206,Y
57191637,Y
57191694,Y
57191470,Y
67322644,Y
57191645,Y
57191678,Y
67321604,Y
67370122,Y
67323048,Y
67321489,Y
67323329,Y
67371047,Y
67321521,Y
57191686,Y
67321968,Y
67322081,Y
57191421,Y
67323402,Y
67322164,Y
67323204,Y
67322685,Y
57191579,Y
67321760,Y
67322446,Y
67323006,Y
57191488,Y
67322925,Y
67322602,Y
67322727,Y
57191546,Y
85310985,Y
67345249,Y
67418483,Y
40920712,Y
09173386,Y
67424127,Y
40921009,Y
87912952,Y
02821700,Y
40921561,Y
67396440,Y
67587568,Y
70974225,Y
87909958,Y
87828968,Y
40923856,Y
74683889,Y
07112527,Y
67424408,Y
67401042,Y
67396002,Y
67400846,Y
40918815,Y
67397802,Y
87914008,Y
87913844,Y
87909776,Y
67396846,Y
51251049,Y
57231953,Y
67566166,Y
86806494,Y
68087923,Y
68013127,Y
40923344,Y
67402123,Y
67567966,Y
87910741,Y
93877579,Y
87924049,Y
87924569,Y
67203216,Y
51251023,Y
65165904,Y
67351403,Y
67566760,Y
67410001,Y
40918765,Y
67566604,Y
40921058,Y
09173451,Y
67405647,Y
87912887,Y
67202580,Y
40923930,Y
09720830,Y
09170002,Y
51251312,Y
72057953,Y
87914560,Y
93036846,Y
67200303,Y
67416123,Y
87913786,Y
67587881,Y
87829040,Y
67573048,Y
67350405,Y
67200881,Y
67413682,Y
67201905,Y
67417402,Y
67396325,Y
67200642,Y
67416008,Y
65166076,Y
03016151,Y
09720673,Y
67392605,Y
40919060,Y
08704702,Y
02635886,Y
87912713,Y
57232555,Y
02636868,Y
67347161,Y
67398446,Y
40923419,Y
67422006,Y
93036762,Y
67399725,Y
82432584,Y
02633816,Y
09169285,Y
87911038,Y
40920266,Y
85310886,Y
07375579,Y
87912259,Y
09629510,Y
77153906,Y
67410886,Y
03017928,Y
86725066,Y
70973912,Y
68087766,Y
87924304,Y
67403881,Y
67399204,Y
40921645,Y
40921207,Y
02633907,Y
86806122,Y
67572883,Y
87909735,Y
40920795,Y
67424721,Y
87913414,Y
82328923,Y
09169251,Y
67422766,Y
09170143,Y
67574608,Y
57232399,Y
57232449,Y
67567321,Y
02636025,Y
40920134,Y
07375686,Y
08047904,Y
67405886,Y
67415802,Y
68019744,Y
09169897,Y
67410480,Y
51251320,Y
67420760,Y
67346965,Y
67569046,Y
67589929,Y
40915423,Y
57231797,Y
86725256,Y
51251502,Y
67408443,Y
40920852,Y
03018025,Y
78624434,Y
67567362,Y
02635795,Y
67405167,Y
40921652,Y
87912747,Y
51251254,Y
85601367,Y
02635076,Y
40920936,Y
67569640,Y
67202960,Y
67588046,Y
02634954,Y
07112246,Y
40920803,Y
40919045,Y
07375850,Y
02637114,Y
67416248,Y
67350967,Y
40914996,Y
02635951,Y
87924601,Y
09173931,Y
67393405,Y
65165961,Y
87828620,Y
65166001,Y
40915035,Y
09720715,Y
67591081,Y
67404921,Y
67413286,Y
87911723,Y
03017902,Y
67414482,Y
07113111,Y
67202309,Y
02635142,Y
87828844,Y
04079604,Y
67400168,Y
57231870,Y
67422642,Y
72058100,Y
67397968,Y
67575167,Y
77153922,Y
40921348,Y
57232431,Y
67406603,Y
67411769,Y
87910279,Y
67200006,Y
67416529,Y
70974027,Y
40923617,Y
03016953,Y
67419762,Y
67400044,Y
02636777,Y
67590125,Y
67392563,Y
02637106,Y
67417808,Y
67206201,Y
40918898,Y
67202507,Y
87828927,Y
67415364,Y
02635712,Y
87913760,Y
87828778,Y
74683962,Y
72057219,Y
72058043,Y
87910816,Y
67409458,Y
67399329,Y
67416966,Y
93036903,Y
02632750,Y
65165920,Y
67567529,Y
09169749,Y
93036556,Y
67349803,Y
87910709,Y
87910410,Y
07112287,Y
65166175,Y
87911277,Y
82432691,Y
85311074,Y
09169665,Y
67399527,Y
87911210,Y
03017704,Y
02635860,Y
03018041,Y
67751842,Y
87910501,Y
67977736,Y
67423848,Y
40918583,Y
09173378,Y
81997819,Y
87911806,Y
40923112,Y
40918849,Y
87913851,Y
09173238,Y
67413443,Y
40921249,Y
07113137,Y
67417766,Y
67421883,Y
70936232,Y
09170028,Y
51251692,Y
67589481,Y
09904228,Y
68088442,Y
86806395,Y
87911525,Y
67201186,Y
87914594,Y
87913182,Y
86725397,Y
67751883,Y
09173428,Y
67409607,Y
07375751,Y
67570168,Y
68019280,Y
67205849,Y
67395129,Y
87913018,Y
67200907,Y
40918567,Y
40923831,Y
67565408,Y
67392084,Y
67403840,Y
93036697,Y
87924056,Y
87914198,Y
07375801,Y
67392720,Y
87924809,Y
67570689,Y
67347849,Y
87913646,Y
67346601,Y
09169426,Y
72057482,Y
03017142,Y
67424283,Y
09904178,Y
87909966,Y
67351684,Y
40921462,Y
67404566,Y
67569202,Y
87913992,Y
85601102,Y
67400929,Y
02634723,Y
09234220,Y
67400689,Y
93036820,Y
65165888,Y
87914602,Y
68020049,Y
57232167,Y
67575522,Y
09173501,Y
09169160,Y
87924783,Y
03016714,Y
07375504,Y
87828893,Y
70932272,Y
87912853,Y
87913232,Y
67573808,Y
67571562,Y
02632685,Y
67344721,Y
81997744,Y
87912077,Y
02627131,Y
67413245,Y
67398727,Y
09234329,Y
87911194,Y
67401687,Y
40918922,Y
67575928,Y
67572446,Y
65166118,Y
87924460,Y
67407643,Y
87912044,Y
07375777,Y
87913190,Y
85601227,Y
67202663,Y
87912192,Y
67394445,Y
09169152,Y
09169715,Y
85130037,Y
67203000,Y
09234956,Y
40915175,Y
02627040,Y
40918625,Y
02631729,Y
87912424,Y
02633998,Y
67414169,Y
67570846,Y
86806353,Y
87914412,Y
93036721,Y
67575480,Y
02627073,Y
72057524,Y
67345207,Y
87913406,Y
57232324,Y
09169558,Y
51251072,Y
57231938,Y
67566968,Y
87914396,Y
67565044,Y
07375561,Y
87912523,Y
40914848,Y
40918955,Y
57232563,Y
67392803,Y
86806221,Y
57232225,Y
67202242,Y
67574202,Y
67590521,Y
85130243,Y
09629502,Y
67587485,Y
87925079,Y
67575969,Y
67415646,Y
93036663,Y
87910006,Y
67574400,Y
02636652,Y
40914798,Y
02631976,Y
67570283,Y
87912440,Y
67396366,Y
67575886,Y
67412767,Y
67345405,Y
67586925,Y
02635837,Y
40921330,Y
67405407,Y
57232514,Y
67206367,Y
07375793,Y
57232076,Y
93036515,Y
67575209,Y
09340837,Y
87914164,Y
02637130,Y
40920530,Y
07375546,Y
67422287,Y
03018074,Y
67564963,Y
67414649,Y
67404483,Y
67413641,Y
67200105,Y
03016920,Y
57231888,Y
67403642,Y
67409672,Y
37007259,Y
87909792,Y
87828901,Y
67419887,Y
67417725,Y
93036655,Y
67351320,Y
67392969,Y
67202028,Y
67395681,Y
87911350,Y
09169566,Y
02633717,Y
77153658,Y
67566240,Y
87828935,Y
02636108,Y
67421768,Y
67420208,Y
87913208,Y
67410845,Y
67411124,Y
87914487,Y
67400325,Y
65165839,Y
67572529,Y
65165847,Y
77153633,Y
67422048,Y
82432634,Y
87924445,Y
85310837,Y
67570960,Y
51251221,Y
67419200,Y
67206243,Y
87913547,Y
67201004,Y
09340969,Y
87914339,Y
58916362,Y
87924742,Y
67574129,Y
67396887,Y
67567842,Y
67421164,Y
87912986,Y
67572040,Y
67351007,Y
02821692,Y
67350363,Y
67571166,Y
40920589,Y
67413963,Y
67591404,Y
09234642,Y
67395046,Y
67203083,Y
87910022,Y
67201426,Y
67423004,Y
67567289,Y
67569483,Y
67752246,Y
67570804,Y
67590281,Y
67417600,Y
86725470,Y
67587840,Y
40920811,Y
70959069,Y
67344762,Y
40924003,Y
72057599,Y
67404087,Y
67394320,Y
87911202,Y
67417840,Y
40918831,Y
37007242,Y
65165607,Y
67396762,Y
67587048,Y
87911111,Y
67398925,Y
77153732,Y
85601169,Y
02633766,Y
67414524,Y
40915183,Y
67599126,Y
67563841,Y
40920654,Y
67399246,Y
70959002,Y
51263812,Y
87913224,Y
72057029,Y
87913026,Y
86725355,Y
87910246,Y
67573964,Y
68018084,Y
67412320,Y
67200964,Y
07113186,Y
85601482,Y
09629379,Y
67345801,Y
67591008,Y
67408369,Y
40920092,Y
67398685,Y
72057532,Y
87924486,Y
67418160,Y
67201202,Y
09340977,Y
67421487,Y
40921124,Y
87911095,Y
67421008,Y
02821767,Y
70588876,Y
72057854,Y
77153583,Y
87911715,Y
67401448,Y
67571406,Y
87910576,Y
67752162,Y
02633923,Y
67202127,Y
86806429,Y
67407809,Y
40914913,Y
09169368,Y
67397489,Y
72058068,Y
67416602,Y
67396242,Y
09174012,Y
70974241,Y
87910998,Y
67397927,Y
87910204,Y
67398248,Y
87828737,Y
67202622,Y
40923674,Y
67570929,Y
65166308,Y
40923161,Y
57232639,Y
87910287,Y
40920175,Y
67565762,Y
67346841,Y
93036747,Y
09170150,Y
87828794,Y
07112097,Y
09173477,Y
67424366,Y
09173253,Y
67421644,Y
51251635,Y
77153708,Y
81997660,Y
67590166,Y
67575688,Y
09629361,Y
87924114,Y
86725124,Y
67406520,Y
85310753,Y
40921199,Y
67563965,Y
70932223,Y
40914665,Y
87909586,Y
09173956,Y
67416560,Y
86725520,Y
40924052,Y
40920241,Y
70973839,Y
07375520,Y
67752121,Y
57231755,Y
40918914,Y
67347641,Y
09173758,Y
67393447,Y
68019645,Y
67401760,Y
67347807,Y
67415083,Y
67351486,Y
40921595,Y
93036648,Y
67591123,Y
40923401,Y
02635803,Y
67202523,Y
67563924,Y
74683863,Y
67398040,Y
67200568,Y
02634681,Y
67567164,Y
87828950,Y
67399642,Y
07375819,Y
68018522,Y
67350207,Y
65166043,Y
81997975,Y
87910188,Y
40921116,Y
67201988,Y
40915258,Y
40923740,Y
86725165,Y
82432907,Y
67424168,Y
51251247,Y
87912267,Y
37007374,Y
09169442,Y
67412007,Y
68019363,Y
51251544,Y
87913430,Y
67423244,Y
72057326,Y
67418921,Y
68088244,Y
67347203,Y
85601391,Y
09169723,Y
09720798,Y
31904584,Y
67412684,Y
87829065,Y
67397521,Y
09173964,Y
40915332,Y
67564567,Y
65165953,Y
87912671,Y
40923609,Y
40915365,Y
85130110,Y
85601144,Y
67202283,Y
86725181,Y
07375595,Y
93036788,Y
67393645,Y
67573246,Y
72057417,Y
72057516,Y
40915308,Y
67346809,Y
09169970,Y
87924023,Y
67203067,Y
40923229,Y
07113079,Y
67586800,Y
67401968,Y
67400002,Y
67574046,Y
68019207,Y
02635035,Y
87912697,Y
67200188,Y
87913869,Y
67586727,Y
40924045,Y
09720855,Y
03017092,Y
74683905,Y
67404046,Y
09170127,Y
40915019,Y
67412882,Y
67409128,Y
67414045,Y
40920274,Y
85601268,Y
67395160,Y
07375587,Y
09904285,Y
67396481,Y
67397687,Y
67572768,Y
67566844,Y
87910469,Y
57232480,Y
86725132,Y
40920431,Y
07113194,Y
87912564,Y
65166183,Y
87924171,Y
40918617,Y
67202101,Y
02636702,Y
67202366,Y
68018845,Y
67418400,Y
87924890,Y
67589242,Y
67348482,Y
67201764,Y
40921215,Y
40921660,Y
67587089,Y
02632099,Y
02631927,Y
67405209,Y
72057649,Y
40923500,Y
67586362,Y
40914657,Y
09720848,Y
03016680,Y
04312401,Y
03018116,Y
67393488,Y
67201368,Y
67569525,Y
74683988,Y
40921165,Y
09340878,Y
65165979,Y
87924361,Y
67412361,Y
51263804,Y
07112543,Y
40915399,Y
09904319,Y
81997686,Y
57231813,Y
09629411,Y
82432600,Y
85601235,Y
67404681,Y
87911228,Y
40924011,Y
67751800,Y
67575043,Y
67200287,Y
40919128,Y
67586685,Y
02636785,Y
87910253,Y
40918708,Y
67566729,Y
68019249,Y
09629429,Y
86725058,Y
67422162,Y
09904368,Y
67569681,Y
86725504,Y
40920514,Y
87913604,Y
87924353,Y
67409045,Y
67588723,Y
72057318,Y
70974217,Y
67349209,Y
57232134,Y
78624731,Y
67417006,Y
70972468,Y
40920480,Y
09169525,Y
40921082,Y
03958535,Y
74683822,Y
67423806,Y
67394205,Y
09173220,Y
03958584,Y
02637049,Y
67408567,Y
03017696,Y
09169236,Y
68018001,Y
48442495,Y
87914420,Y
40923070,Y
67346007,Y
02627123,Y
09234659,Y
87910956,Y
07113160,Y
67414284,Y
02632156,Y
51251239,Y
03017969,Y
57231821,Y
67397281,Y
82432790,Y
67589366,Y
67346569,Y
67587964,Y
67350769,Y
68020007,Y
67590240,Y
09173873,Y
77153971,Y
57231979,Y
09170218,Y
67415448,Y
67408922,Y
67202341,Y
07375868,Y
87911467,Y
02634772,Y
87910014,Y
09173550,Y
87913042,Y
07112071,Y
67751966,Y
67411488,Y
09170234,Y
02636983,Y
67590604,Y
77153880,Y
09904327,Y
87911004,Y
40919037,Y
02633790,Y
67399964,Y
87912200,Y
02636157,Y
67419960,Y
65165896,Y
02821791,Y
07112501,Y
67403568,Y
72057961,Y
68088525,Y
03016664,Y
68019728,Y
67345363,Y
67393082,Y
86806510,Y
67394767,Y
87924502,Y
85601425,Y
87913984,Y
40920779,Y
67423160,Y
67407841,Y
51250967,Y
67201541,Y
09340787,Y
02821668,Y
67410407,Y
87911079,Y
67574962,Y
67201749,Y
67574327,Y
67397448,Y
67570648,Y
87910824,Y
02627024,Y
65166290,Y
67572321,Y
67572925,Y
07112220,Y
67419283,Y
67568725,Y
09173733,Y
67350082,Y
07113145,Y
67570002,Y
87911855,Y
67393249,Y
09169913,Y
85601136,Y
81997652,Y
40921363,Y
67412163,Y
67589804,Y
02635761,Y
67590760,Y
02635068,Y
67414920,Y
67573881,Y
40923765,Y
67420729,Y
67568840,Y
67405969,Y
67200824,Y
67403725,Y
67201145,Y
67346361,Y
72057664,Y
67410969,Y
67570366,Y
87912739,Y
40923278,Y
87912754,Y
67399568,Y
68018167,Y
72057763,Y
57232415,Y
67416362,Y
67422402,Y
72058134,Y
87914263,Y
76180538,Y
51251197,Y
02821650,Y
40924029,Y
82432741,Y
07375835,Y
68018563,Y
65166100,Y
87913885,Y
40920902,Y
67404764,Y
40919185,Y
72057086,Y
87828877,Y
85601185,Y
67569608,Y
67412445,Y
67349167,Y
67400762,Y
02636850,Y
68087881,Y
77153690,Y
02636058,Y
07375660,Y
67393801,Y
72057623,Y
67349407,Y
40918443,Y
40923336,Y
68013002,Y
67575845,Y
87828687,Y
02627081,Y
86806411,Y
85310910,Y
87912150,Y
67411405,Y
40923328,Y
67351361,Y
67422683,Y
67416925,Y
67350728,Y
67572164,Y
67392407,Y
67346247,Y
02631950,Y
87914610,Y
09904244,Y
67572966,Y
67350801,Y
31904576,Y
93036861,Y
57232613,Y
67421321,Y
77153948,Y
67574566,Y
68087600,Y
67346163,Y
02636801,Y
07112188,Y
67346486,Y
67201046,Y
40919029,Y
67588681,Y
02634988,Y
87913067,Y
67573840,Y
87910063,Y
68087840,Y
40914772,Y
86806254,Y
67201343,Y
87828760,Y
86806155,Y
67200329,Y
87912390,Y
40923849,Y
67396929,Y
40920225,Y
72057292,Y
67420562,Y
40921280,Y
85130219,Y
40918492,Y
67398321,Y
67411645,Y
67399048,Y
87828943,Y
67351049,Y
57231912,Y
09173865,Y
40921538,Y
68019967,Y
40918872,Y
72057730,Y
09169434,Y
67201269,Y
02636710,Y
67574483,Y
93036572,Y
67349928,Y
67200063,Y
87910394,Y
67201947,Y
03016961,Y
67599001,Y
67411165,Y
85310779,Y
40914970,Y
82432873,Y
02634780,Y
87911061,Y
67401125,Y
40915464,Y
77153674,Y
02631828,Y
68013168,Y
87828919,Y
02635027,Y
67200808,Y
02631737,Y
07113053,Y
67575324,Y
09170051,Y
65165938,Y
60844339,Y
67397844,Y
87912291,Y
57232209,Y
87924254,Y
67202648,Y
67347765,Y
03016755,Y
67347369,Y
67752006,Y
40914681,Y
86725512,Y
67200667,Y
85601326,Y
09720657,Y
67398123,Y
68018803,Y
02632024,Y
02632719,Y
67401885,Y
67399808,Y
40919110,Y
67408088,Y
57232019,Y
40921108,Y
07113129,Y
57231748,Y
72057334,Y
67416842,Y
87912804,Y
72057680,Y
40915498,Y
85130177,Y
40923369,Y
02632776,Y
67415000,Y
87911863,Y
72057284,Y
67573204,Y
51251510,Y
02636132,Y
86806205,Y
87913356,Y
67569764,Y
67589085,Y
67414722,Y
03017720,Y
87924650,Y
67590489,Y
03017043,Y
67402560,Y
67414086,Y
40914947,Y
40921033,Y
03017886,Y
67565168,Y
87912648,Y
81997694,Y
87913745,Y
02637155,Y
67565804,Y
67394924,Y
87829032,Y
67407767,Y
40920506,Y
68018407,Y
67569129,Y
87924494,Y
87910436,Y
09234311,Y
03018033,Y
07375876,Y
07112063,Y
87912002,Y
67409649,Y
78624756,Y
68018282,Y
67202267,Y
87910568,Y
87924643,Y
87924619,Y
67395004,Y
77153773,Y
67200204,Y
02635829,Y
70973953,Y
86725298,Y
67571364,Y
67421842,Y
02634905,Y
65166266,Y
67420083,Y
65166258,Y
02633832,Y
02635753,Y
87925012,Y
67200121,Y
40914806,Y
02627099,Y
67419721,Y
67348409,Y
08991101,Y
40918880,Y
87913737,Y
67201640,Y
67395962,Y
65166241,Y
67419085,Y
09169491,Y
48442511,Y
68087444,Y
09173915,Y
67394684,Y
67347328,Y
40921421,Y
67351528,Y
07112196,Y
87911889,Y
03017084,Y
70932280,Y
87912812,Y
87911871,Y
67587923,Y
07112535,Y
40914822,Y
09340894,Y
87914156,Y
57232035,Y
87828810,Y
67202705,Y
67422568,Y
40920282,Y
09169830,Y
02631778,Y
65166282,Y
67344648,Y
67351726,Y
02635910,Y
67350041,Y
87911178,Y
67408328,Y
85130185,Y
67752089,Y
72057359,Y
40918468,Y
67408161,Y
07113012,Y
67201061,Y
87924726,Y
67201822,Y
93036671,Y
09169418,Y
67589960,Y
02635092,Y
87910980,Y
87913455,Y
03017076,Y
67420125,Y
72057771,Y
85310993,Y
37007275,Y
68087121,Y
87912911,Y
09234600,Y
07375827,Y
87828612,Y
09629403,Y
09173196,Y
67404202,Y
57231730,Y
67404640,Y
09169293,Y
87924668,Y
87910535,Y
67574848,Y
57232100,Y
67393520,Y
86725348,Y
67400648,Y
02634798,Y
93036606,Y
81997876,Y
67348763,Y
40921470,Y
40921090,Y
68087642,Y
67590448,Y
67589408,Y
09720772,Y
02637072,Y
07375645,Y
68088566,Y
67417048,Y
81997850,Y
67570564,Y
86725413,Y
67420166,Y
67347120,Y
86725306,Y
02637064,Y
09340886,Y
09720665,Y
67349084,Y
87911541,Y
02636975,Y
40923187,Y
09904251,Y
02632131,Y
67598888,Y
67587600,Y
87912721,Y
77153666,Y
77153609,Y
74683921,Y
40915472,Y
67398602,Y
87910550,Y
72057383,Y
07112584,Y
67424523,Y
67567248,Y
67401729,Y
67423442,Y
40923922,Y
67345843,Y
58916354,Y
87912762,Y
87910808,Y
67415521,Y
07375926,Y
67424200,Y
87914271,Y
67201442,Y
67346924,Y
40923898,Y
67396648,Y
68088640,Y
40923575,Y
72057151,Y
67586883,Y
82432964,Y
67406124,Y
07112147,Y
85601474,Y
67414680,Y
67575563,Y
02631893,Y
65166068,Y
85130334,Y
09169848,Y
72057821,Y
02821825,Y
65166167,Y
67412809,Y
87914016,Y
09340829,Y
67200865,Y
07375769,Y
48442487,Y
02631943,Y
67346767,Y
87913877,Y
87913927,Y
87924346,Y
48442578,Y
07112550,Y
87912861,Y
70959051,Y
40921579,Y
70974050,Y
67345009,Y
67418806,Y
09234378,Y
67203224,Y
68088285,Y
67393124,Y
67419606,Y
87924080,Y
67572644,Y
67564880,Y
40920456,Y
67420885,Y
03016854,Y
67410605,Y
09340951,Y
81997983,Y
67344564,Y
67350926,Y
67202549,Y
09720699,Y
67351288,Y
67395848,Y
67201020,Y
87924213,Y
67420489,Y
85130029,Y
78357381,Y
87912234,Y
85310928,Y
02631935,Y
87912382,Y
02821734,Y
67418087,Y
03017100,Y
65166209,Y
67412049,Y
09170093,Y
67586487,Y
72057557,Y
67417444,Y
67418368,Y
72057672,Y
09169996,Y
67349449,Y
68019785,Y
67590364,Y
85601086,Y
67346403,Y
67351163,Y
67403246,Y
68019686,Y
67405324,Y
87909651,Y
67563882,Y
02631745,Y
67402925,Y
57231722,Y
67349720,Y
67412841,Y
68088046,Y
67402883,Y
67564922,Y
09170192,Y
67571844,Y
87914586,Y
87913372,Y
85601359,Y
72057805,Y
53464327,Y
51251296,Y
02631687,Y
87910915,Y
67409680,Y
67567602,Y
40915480,Y
67571448,Y
02635944,Y
67203265,Y
67417287,Y
85130326,Y
85310936,Y
07375702,Y
85601458,Y
67403402,Y
02633782,Y
67572123,Y
70959036,Y
67588921,Y
67566208,Y
68088368,Y
87910832,Y
67393884,Y
09169186,Y
67412924,Y
67568329,Y
67423285,Y
87925046,Y
57231995,Y
37007184,Y
67570044,Y
02633824,Y
02633956,Y
07375785,Y
67406488,Y
87913836,Y
67202044,Y
